parametro,unitaDiMisura,limiteMassimo,valore,id,data,dateISO
Colore,,accettabile,Acc,FW1,21/05/2021,2021-05-21
Torbidità,NTU,1,0.9,FW1,21/05/2021,2021-05-21
pH,,,7.84,FW1,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,29.4,FW1,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,598,FW1,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW1,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW1,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW1,21/05/2021,2021-05-21
Calcio,mg/l,–,75.2,FW1,21/05/2021,2021-05-21
Magnesio,mg/l,–,25.9,FW1,21/05/2021,2021-05-21
Potassio,mg/l,–,2.6,FW1,21/05/2021,2021-05-21
Sodio,mg/l,200,27.4,FW1,21/05/2021,2021-05-21
Cloruri,mg/l,250,34,FW1,21/05/2021,2021-05-21
Solfati,mg/l,250,76.3,FW1,21/05/2021,2021-05-21
Nitrati,mg/l,50,10.8,FW1,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW1,21/05/2021,2021-05-21
Clorito,mg/l,700,286,FW1,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,4.1,FW1,21/05/2021,2021-05-21
Colore,,accettabile,Acc,FW10,12/05/2021,2021-05-12
Torbidità,NTU,1,0.9,FW10,12/05/2021,2021-05-12
pH,,,7.6,FW10,12/05/2021,2021-05-12
Durezza Totale,mg/l,50,35,FW10,12/05/2021,2021-05-12
Conducibilità,µS/cm (20° C),2500,764,FW10,12/05/2021,2021-05-12
Batteri coliformi a 37°,MPN/100 ml,0,0,FW10,12/05/2021,2021-05-12
Enterococchi,MPN/100 ml,0,0,FW10,12/05/2021,2021-05-12
E. Coli,MPN/100 ml,0,0,FW10,12/05/2021,2021-05-12
Calcio,mg/l,–,107,FW10,12/05/2021,2021-05-12
Magnesio,mg/l,–,20,FW10,12/05/2021,2021-05-12
Potassio,mg/l,–,4.6,FW10,12/05/2021,2021-05-12
Sodio,mg/l,200,58,FW10,12/05/2021,2021-05-12
Cloruri,mg/l,250,63,FW10,12/05/2021,2021-05-12
Solfati,mg/l,250,232,FW10,12/05/2021,2021-05-12
Nitrati,mg/l,50,10,FW10,12/05/2021,2021-05-12
Nitriti,mg/l,0.5,<0.15,FW10,12/05/2021,2021-05-12
Clorito,mg/l,700,524,FW10,12/05/2021,2021-05-12
Trialometani Tot,µg/l,30,14,FW10,12/05/2021,2021-05-12
Colore,,accettabile,Acc,FW11,03/05/2021,2021-05-03
Torbidità,NTU,1,0.7,FW11,03/05/2021,2021-05-03
pH,,,7.53,FW11,03/05/2021,2021-05-03
Durezza Totale,mg/l,50,31.5,FW11,03/05/2021,2021-05-03
Conducibilità,µS/cm (20° C),2500,562,FW11,03/05/2021,2021-05-03
Batteri coliformi a 37°,MPN/100 ml,0,0,FW11,03/05/2021,2021-05-03
